N,P,K,temperature,humidity,ph,rainfall
13,23,6,23.96147583,90.26408017,7.365338111,102.6958703
98,79,50,25.34119774,84.47321314,6.435917308,91.06493353
140,38,15,24.1472953,75.88298598,6.021439523,69.91563467
71,54,16,22.61359953,63.69070564,5.7499144210000015,87.75953857
40,22,6,24.53610067,91.90997228,6.488221135,115.9787989
25,68,77,20.09340593,15.11279612,7.701446446,85.74904898
60,49,44,20.77576147,84.49774397,6.244841491,240.0810647
25,62,21,26.73433965,68.13999721,7.040056094,67.15096376
110,71,54,28.67208915,82.20793613,5.725418961,94.37987496
10,5,5,21.21306973,91.35349216,7.817846496,112.9834361
100,10,53,24.54356968,84.60808277,6.211748957,42.00660251
6,18,37,19.65690085,89.93701023,5.937649577999999,108.0458926
92,7,48,26.27520631,86.63249555,6.956508826,54.38748495
62,48,20,21.70181447,60.47470519,6.708446922,95.71388473
32,48,18,26.45707778,56.40226277,5.993513566,64.16167699
15,140,195,13.28504331,83.54193816,5.69945282,65.80006004
39,145,201,36.73126647,80.58931938,5.775600435,72.24230804
36,26,26,30.17294105,51.0845903,6.814630246,95.23444287
33,29,34,31.40948821,49.21729127,6.832979508999999,92.99739415
0,133,200,23.67287749,90.4935574,5.708418722,104.2298028
58,73,16,33.36984395,65.67718163,6.874142175,64.89517488
14,128,205,22.60800988,94.58900601,6.226289556,116.0396587
11,40,23,29.61253065,63.04749127,5.80428611,50.1978269
13,69,19,17.30844532,20.01730914,5.86390397,115.199245
29,140,195,23.64082979,90.95257927,5.560521058,116.7431319
86,40,39,25.72100868,88.16513579,6.207459637,175.60866969999995
32,43,22,31.99928579,54.1077461,5.270749441,71.6266696
86,6,53,25.92030221,83.47202566,6.921847887999999,42.10681516
90,42,43,20.87974371,82.00274423,6.502985292000001,202.9355362
109,31,27,23.05951896,50.40609436,6.973839707000001,164.4971875
21,26,27,27.00315545,47.67525434,5.6995869720000005,95.85118326
72,41,36,26.50838667,86.84264005,6.065898282999999,152.9801697
117,79,49,25.40909896,82.36208097,6.176644228,112.9794804
89,28,33,26.44414097,53.83876189,6.9932360010000005,175.3723314
75,56,44,25.2746335,73.7459581,6.109478059,168.0432282
57,60,17,26.23773129,67.88521396,7.504608385,73.58663968
37,124,195,18.70679077,83.4795292,6.209928251,66.5964488
24,130,195,29.99677232,81.54156612,6.112305667,67.12534492
25,65,21,33.86351172,68.59232289,6.880245789,69.24464096
89,52,45,24.89326318,77.01222585,7.207457207999999,196.469984
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883
26,18,30,32.06097197,51.08494181,6.336234623999999,96.59816497
88,38,15,25.08239719,65.92195844,6.455116637000001,62.49190812
19,79,19,20.06003985,67.76252583,6.677262562,42.89509057
84,55,38,26.8748389,79.78725152,6.956682742999999,173.1017097
117,51,15,22.9535715,78.71555832,6.044556594,99.75336197
13,74,25,24.12192608,61.09533545,6.461618577,44.23629285
22,72,85,18.86805647,15.65809214,6.391173589,88.51048983
4,44,19,27.95639663,83.52706038,6.921993877999999,43.25726752
